time,open,high,low,close,volume
2021-04-14 00:00:00+00:00,1744.8,1752.9,1733.9,1736.4,30.55238118
2021-04-15 00:00:00+00:00,1737.1,1790.9,1728.7,1766.4,113.98269011000001
2021-04-16 00:00:00+00:00,1766.1,1817.3,1761.5,1789.1,99.04998851
2021-04-17 00:00:00+00:00,1780.5,1789.0,1778.9,1779.2,6.48766823
2021-04-18 00:00:00+00:00,1779.0,1983.0,1772.4,1776.1,266.03561826
2021-04-19 00:00:00+00:00,1775.5,1798.6,1764.5,1775.6,70.98578246
2021-04-20 00:00:00+00:00,1765.1,2000.0,1747.0,1777.8,161.3784236
2021-04-21 00:00:00+00:00,1777.7,1800.2,1775.6,1795.0,21.11391893
2021-04-22 00:00:00+00:00,1795.0,1801.9,1771.4,1783.3,97.54022436
2021-04-23 00:00:00+00:00,1782.8,1794.9,1766.5,1780.1,63.43694487
2021-04-24 00:00:00+00:00,1774.2,1786.7,1767.1,1782.6,13.07207274
2021-04-25 00:00:00+00:00,1780.8,1783.3,1762.1,1775.5,46.19621085
2021-04-26 00:00:00+00:00,1775.9,1794.5,1768.6,1781.5,86.89728062
2021-04-27 00:00:00+00:00,1780.7,1787.5,1760.2,1774.0,96.55337626000001
2021-04-28 00:00:00+00:00,1772.6,1779.9,1750.4,1777.8,144.78269618
2021-04-29 00:00:00+00:00,1777.7,1786.0,1754.1,1772.3,106.0534111
2021-04-30 00:00:00+00:00,1769.1,1777.8,1761.4,1762.2,68.08240445
2021-05-01 00:00:00+00:00,1762.3,1791.3,1760.1,1776.9,40.328936660000004
2021-05-02 00:00:00+00:00,1761.4,1779.6,1760.8,1768.2,4.3152869
2021-05-03 00:00:00+00:00,1768.0,1798.0,1766.9,1792.4,19.2679772
2021-05-04 00:00:00+00:00,1792.4,1804.1,1775.6,1778.6,96.53654761
2021-05-05 00:00:00+00:00,1781.8,1796.3,1774.1,1786.8,36.69994272
2021-05-06 00:00:00+00:00,1785.1,1821.2,1783.3,1815.8,49.52544257
2021-05-07 00:00:00+00:00,1815.1,1841.1,1814.8,1831.9,46.57854481
2021-05-08 00:00:00+00:00,1833.1,1850.0,1823.3,1840.0,88.99440093
2021-05-09 00:00:00+00:00,1840.0,1843.1,1828.1,1836.7,19.37293675
2021-05-10 00:00:00+00:00,1835.1,1848.6,1831.0,1836.8,31.12158933
2021-05-11 00:00:00+00:00,1839.6,1858.4,1820.1,1837.5,109.69038548
2021-05-12 00:00:00+00:00,1837.5,1854.2,1820.0,1832.2,60.86006725
2021-05-13 00:00:00+00:00,1820.1,1846.0,1815.0,1826.6,93.07946482999999
2021-05-14 00:00:00+00:00,1831.6,1848.0,1815.0,1830.9,131.63498376
2021-05-15 00:00:00+00:00,1841.0,1841.9,1810.9,1841.8,137.96934898
2021-05-16 00:00:00+00:00,1841.9,1852.0,1816.9,1851.1,294.54351793
2021-05-17 00:00:00+00:00,1850.3,1872.2,1846.6,1869.5,147.26455741
2021-05-18 00:00:00+00:00,1869.9,1878.5,1862.5,1872.7,60.43134328
2021-05-19 00:00:00+00:00,1868.8,1892.2,1852.0,1861.6,581.56801761
2021-05-20 00:00:00+00:00,1865.7,1886.1,1861.9,1874.9,112.73898128
2021-05-21 00:00:00+00:00,1873.8,1893.0,1866.5,1872.3,146.89498064
2021-05-22 00:00:00+00:00,1872.3,1892.4,1858.2,1888.2,191.57138629
2021-05-23 00:00:00+00:00,1888.1,1888.2,1871.2,1885.9,36.26829554
2021-05-24 00:00:00+00:00,1886.3,1891.0,1876.6,1878.6,20.0982777
2021-05-25 00:00:00+00:00,1878.3,1900.0,1872.0,1896.9,34.6028584
2021-05-26 00:00:00+00:00,1898.4,1911.0,1888.7,1896.5,55.15547264
2021-05-27 00:00:00+00:00,1896.4,1903.2,1890.2,1898.8,21.83071881
2021-05-28 00:00:00+00:00,1898.6,1907.4,1883.9,1896.0,62.60740346
2021-05-29 00:00:00+00:00,1905.9,1905.9,1893.6,1903.1,6.50243004
2021-05-30 00:00:00+00:00,1903.0,1903.9,1893.0,1902.4,3.40285946
2021-05-31 00:00:00+00:00,1901.5,1907.7,1899.2,1907.5,47.29854733
2021-06-01 00:00:00+00:00,1907.7,1914.9,1888.8,1898.9,42.9302982
2021-06-02 00:00:00+00:00,1899.2,1909.8,1894.1,1908.3,4.71666771
2021-06-03 00:00:00+00:00,1908.2,1909.0,1865.8,1870.3,23.60754157
2021-06-04 00:00:00+00:00,1870.3,1895.5,1860.2,1887.8,32.95768068
2021-06-05 00:00:00+00:00,1887.9,1902.6,1882.3,1889.1,24.50079629
2021-06-06 00:00:00+00:00,1889.2,1898.0,1881.3,1889.2,2.99998731
2021-06-07 00:00:00+00:00,1890.8,1904.0,1878.7,1897.5,26.49448245
2021-06-08 00:00:00+00:00,1897.3,1904.2,1883.6,1894.2,46.91524022
2021-06-09 00:00:00+00:00,1894.4,1899.6,1880.1,1888.3,110.85540777
2021-06-10 00:00:00+00:00,1888.3,1917.7,1871.9,1898.3,218.84620487
2021-06-11 00:00:00+00:00,1898.3,1907.3,1871.0,1877.0,140.37767772
2021-06-12 00:00:00+00:00,1878.9,1879.7,1870.7,1872.1,16.19283313
2021-06-13 00:00:00+00:00,1872.0,1879.9,1868.9,1871.1,29.22838167
2021-06-14 00:00:00+00:00,1872.3,1872.9,1846.3,1866.6,32.09594682
2021-06-15 00:00:00+00:00,1865.5,1871.3,1847.0,1855.1,55.68701609
2021-06-16 00:00:00+00:00,1857.1,1860.9,1809.0,1817.4,59.50219781
2021-06-17 00:00:00+00:00,1819.4,1825.4,1771.5,1776.3,211.11137466
2021-06-18 00:00:00+00:00,1776.9,1795.7,1757.1,1757.7,133.16165295
2021-06-19 00:00:00+00:00,1758.8,1761.8,1757.1,1761.3,13.08589192
2021-06-20 00:00:00+00:00,1761.3,1774.2,1758.1,1770.8,27.64181788
2021-06-21 00:00:00+00:00,1771.6,1792.1,1766.4,1787.7,58.26894082
2021-06-22 00:00:00+00:00,1786.8,1796.6,1777.2,1779.9,52.29459885
2021-06-23 00:00:00+00:00,1780.0,1793.8,1775.3,1778.2,13.55568171
2021-06-24 00:00:00+00:00,1778.2,1788.3,1773.6,1775.8,22.3948608
2021-06-25 00:00:00+00:00,1776.3,1786.9,1772.1,1782.3,18.77953258
2021-06-26 00:00:00+00:00,1782.2,1783.9,1773.4,1782.5,8.74805989
2021-06-27 00:00:00+00:00,1784.1,1788.1,1779.5,1783.7,10.47071379
2021-06-28 00:00:00+00:00,1785.7,1785.9,1773.7,1778.5,4.56555734
2021-06-29 00:00:00+00:00,1779.0,1779.2,1752.6,1763.3,68.66563913
2021-06-30 00:00:00+00:00,1761.4,1772.0,1756.7,1768.0,10.51337539
2021-07-01 00:00:00+00:00,1769.2,1782.0,1767.7,1776.0,6.51484929
2021-07-02 00:00:00+00:00,1776.0,1793.9,1772.0,1789.0,16.86616566
2021-07-03 00:00:00+00:00,1789.0,1791.3,1785.3,1788.7,2.08816434
2021-07-04 00:00:00+00:00,1787.2,1789.0,1785.3,1785.3,1.3090960200000001
2021-07-05 00:00:00+00:00,1786.3,1792.8,1785.0,1791.9,5.09996117
2021-07-06 00:00:00+00:00,1791.5,1813.0,1790.2,1797.0,21.23951941
2021-07-07 00:00:00+00:00,1795.0,1808.9,1793.1,1804.4,2.28392985
2021-07-08 00:00:00+00:00,1804.1,1817.3,1794.7,1803.3,11.65900495
2021-07-09 00:00:00+00:00,1802.4,1811.0,1795.4,1806.4,1.03892048
2021-07-10 00:00:00+00:00,1807.4,1809.7,1804.0,1808.0,1.96614643
2021-07-11 00:00:00+00:00,1808.0,1808.7,1806.3,1807.0,0.58637235
2021-07-12 00:00:00+00:00,1806.9,1808.7,1793.3,1806.8,9.08501537
2021-07-13 00:00:00+00:00,1806.8,1814.3,1801.7,1806.6,24.84626695
2021-07-14 00:00:00+00:00,1805.8,1831.2,1805.3,1827.0,11.43856639
2021-07-15 00:00:00+00:00,1827.1,1834.1,1822.5,1830.2,29.108727730000002
2021-07-16 00:00:00+00:00,1830.8,1832.6,1811.6,1813.5,60.65346838
2021-07-17 00:00:00+00:00,1812.4,1816.3,1812.4,1814.0,1.55065563
2021-07-18 00:00:00+00:00,1812.9,1818.3,1811.4,1818.3,0.74736008
2021-07-19 00:00:00+00:00,1816.2,1818.2,1798.0,1812.1,6.65906071
2021-07-20 00:00:00+00:00,1813.4,1825.7,1807.6,1811.2,21.88714663
2021-07-21 00:00:00+00:00,1811.0,1814.8,1798.0,1803.5,14.33208439
2021-07-22 00:00:00+00:00,1803.8,1809.5,1794.9,1808.9,6.3006065
2021-07-23 00:00:00+00:00,1809.1,1809.9,1793.6,1801.9,4.13673679
2021-07-24 00:00:00+00:00,1802.2,1805.0,1798.9,1803.0,4.89987021
2021-07-25 00:00:00+00:00,1803.0,1803.5,1798.6,1798.6,0.8653169
2021-07-26 00:00:00+00:00,1801.2,1816.5,1796.6,1797.5,39.38687844
2021-07-27 00:00:00+00:00,1797.4,1805.1,1793.7,1800.5,1.32505255
2021-07-28 00:00:00+00:00,1799.5,1810.4,1795.6,1808.3,4.22881519
2021-07-29 00:00:00+00:00,1809.8,1831.4,1808.7,1829.8,10.60623952
2021-07-30 00:00:00+00:00,1828.6,1831.2,1810.0,1813.7,5.78573643
2021-07-31 00:00:00+00:00,1813.7,1814.2,1813.1,1813.1,0.46453481
2021-08-01 00:00:00+00:00,1813.1,1815.0,1811.8,1813.2,0.69843472
2021-08-02 00:00:00+00:00,1812.8,1820.2,1807.4,1813.5,5.87798666
2021-08-03 00:00:00+00:00,1813.5,1815.4,1808.9,1812.2,5.28302902
2021-08-04 00:00:00+00:00,1811.6,1830.7,1808.5,1812.1,4.8546122899999995
2021-08-05 00:00:00+00:00,1812.1,1814.9,1796.0,1804.0,34.95915027
2021-08-06 00:00:00+00:00,1804.0,1804.0,1760.4,1763.1,61.99859118
2021-08-07 00:00:00+00:00,1763.1,1768.5,1762.8,1763.9,13.5903998
2021-08-08 00:00:00+00:00,1763.9,1764.0,1692.9,1719.8,221.94964005
2021-08-09 00:00:00+00:00,1719.4,1751.2,1713.2,1729.7,171.97382689
2021-08-10 00:00:00+00:00,1730.7,1743.7,1720.0,1735.6,456.17679338
2021-08-11 00:00:00+00:00,1735.6,1753.8,1735.0,1751.8,83.20130586
2021-08-12 00:00:00+00:00,1750.8,1757.0,1743.8,1752.7,18.8313217
2021-08-13 00:00:00+00:00,1752.8,1779.3,1752.0,1779.3,15.09243904
2021-08-14 00:00:00+00:00,1779.3,1780.4,1777.7,1779.0,2.16048559
2021-08-15 00:00:00+00:00,1780.0,1780.0,1778.2,1778.2,3.96211799
2021-08-16 00:00:00+00:00,1778.2,1788.9,1771.7,1787.8,39.32512936
2021-08-17 00:00:00+00:00,1786.6,1794.4,1780.8,1785.5,13.34952291
2021-08-18 00:00:00+00:00,1787.0,1794.0,1778.7,1786.9,22.57537461
2021-08-19 00:00:00+00:00,1787.8,1791.5,1766.4,1778.4,15.18475187
2021-08-20 00:00:00+00:00,1781.2,1789.7,1778.3,1780.7,7.30164047
2021-08-21 00:00:00+00:00,1781.7,1783.7,1779.8,1780.6,3.08474771
2021-08-22 00:00:00+00:00,1781.2,1782.4,1777.2,1779.2,9.38708669
2021-08-23 00:00:00+00:00,1779.9,1806.3,1777.7,1805.4,76.39260816
2021-08-24 00:00:00+00:00,1805.2,1808.6,1797.0,1802.5,15.053131819999999
2021-08-25 00:00:00+00:00,1800.9,1802.4,1784.2,1787.7,6.51033953
2021-08-26 00:00:00+00:00,1791.3,1797.3,1782.4,1794.0,13.7546316
2021-08-27 00:00:00+00:00,1794.1,1819.0,1789.1,1817.5,24.37038305
2021-08-28 00:00:00+00:00,1817.5,1819.0,1816.1,1818.0,0.70412904
2021-08-29 00:00:00+00:00,1818.0,1819.0,1815.2,1819.0,1.0130739
2021-08-30 00:00:00+00:00,1818.5,1822.7,1809.1,1809.8,5.0661653200000005
2021-08-31 00:00:00+00:00,1810.9,1818.7,1804.2,1815.9,6.8232849
2021-09-01 00:00:00+00:00,1814.9,1818.7,1805.8,1813.8,5.79167872
2021-09-02 00:00:00+00:00,1814.1,1817.6,1805.3,1809.8,1.75353422
2021-09-03 00:00:00+00:00,1810.0,1833.6,1808.4,1828.3,7.47068161
2021-09-04 00:00:00+00:00,1828.3,1828.7,1825.0,1828.1,1.64494141
2021-09-05 00:00:00+00:00,1828.1,1830.1,1828.1,1828.7,47.11864003
2021-09-06 00:00:00+00:00,1828.3,1828.7,1819.9,1823.3,58.11424464
2021-09-07 00:00:00+00:00,1823.9,1827.5,1759.5,1794.5,26.36551394
2021-09-08 00:00:00+00:00,1795.6,1800.2,1784.2,1790.9,17.65491608
2021-09-09 00:00:00+00:00,1789.0,1800.6,1786.7,1794.8,8.75809609
2021-09-10 00:00:00+00:00,1796.7,1802.8,1787.1,1788.5,11.36026316
2021-09-11 00:00:00+00:00,1788.5,1789.7,1787.4,1787.7,1.32829749
2021-09-12 00:00:00+00:00,1787.7,1787.7,1785.6,1786.9,4.93115642
2021-09-13 00:00:00+00:00,1786.9,1796.7,1785.4,1792.5,60.93770164
2021-09-14 00:00:00+00:00,1793.4,1807.4,1783.7,1803.5,24.73558603
2021-09-15 00:00:00+00:00,1807.4,1807.4,1789.7,1795.4,4.72029075
2021-09-16 00:00:00+00:00,1794.2,1796.6,1747.5,1754.6,13.70895528
2021-09-17 00:00:00+00:00,1755.6,1767.0,1749.3,1755.3,12.91707794
2021-09-18 00:00:00+00:00,1755.3,1755.6,1753.7,1754.1,2.05323011
2021-09-19 00:00:00+00:00,1755.1,1755.4,1752.0,1754.3,0.9213988
2021-09-20 00:00:00+00:00,1754.0,1766.5,1745.0,1766.3,30.30031199
2021-09-21 00:00:00+00:00,1765.6,1783.2,1758.8,1775.2,46.79215894
2021-09-22 00:00:00+00:00,1775.9,1785.9,1766.6,1767.9,46.4495715
2021-09-23 00:00:00+00:00,1766.5,1774.7,1740.4,1746.1,131.3676279
2021-09-24 00:00:00+00:00,1746.7,1763.0,1742.1,1751.2,13.66006771
2021-09-25 00:00:00+00:00,1751.2,1758.5,1747.6,1751.4,1.23521566
2021-09-26 00:00:00+00:00,1751.4,1763.1,1747.6,1750.5,7.33360891
2021-09-27 00:00:00+00:00,1749.6,1761.5,1747.6,1750.5,6.69723796
2021-09-28 00:00:00+00:00,1752.1,1754.4,1728.7,1734.0,9.024987
2021-09-29 00:00:00+00:00,1735.7,1746.3,1723.6,1729.5,7.09482287
2021-09-30 00:00:00+00:00,1729.8,1763.0,1721.5,1754.2,1.12092034
2021-10-01 00:00:00+00:00,1754.2,1763.1,1752.2,1761.0,11.11572342
2021-10-02 00:00:00+00:00,1760.0,1762.2,1756.0,1760.0,5.82043284
2021-10-03 00:00:00+00:00,1761.1,1764.7,1758.7,1764.3,1.8698207599999999
2021-10-04 00:00:00+00:00,1763.9,1771.2,1747.6,1768.6,16.36459816
2021-10-05 00:00:00+00:00,1768.7,1769.2,1749.5,1759.9,44.42378371
2021-10-06 00:00:00+00:00,1756.3,1765.3,1745.7,1764.6,13.41187689
2021-10-07 00:00:00+00:00,1764.5,1767.4,1744.7,1754.2,7.33116055
2021-10-08 00:00:00+00:00,1755.5,1779.1,1753.3,1756.7,57.76273356
2021-10-09 00:00:00+00:00,1757.8,1757.8,1754.7,1757.8,1.45161539
2021-10-10 00:00:00+00:00,1757.8,1759.9,1752.6,1755.1,8.26408571
2021-10-11 00:00:00+00:00,1756.1,1763.3,1749.3,1752.9,137.30592173
2021-10-12 00:00:00+00:00,1752.5,1769.4,1751.7,1759.6,22.22119586
2021-10-13 00:00:00+00:00,1761.3,1819.3,1760.1,1792.5,71.93520524
2021-10-14 00:00:00+00:00,1792.7,1800.9,1787.4,1794.4,49.23630972
2021-10-15 00:00:00+00:00,1794.4,1797.0,1763.2,1768.3,30.590615
2021-10-16 00:00:00+00:00,1768.3,1769.6,1764.2,1768.2,11.69969663
2021-10-17 00:00:00+00:00,1768.2,1772.4,1764.2,1770.1,18.040208709999998
2021-10-18 00:00:00+00:00,1769.9,1774.1,1760.0,1764.2,50.92887205
2021-10-19 00:00:00+00:00,1764.5,1783.3,1764.5,1768.4,54.35915814
2021-10-20 00:00:00+00:00,1768.9,1790.2,1765.1,1782.8,537.26016135
2021-10-21 00:00:00+00:00,1782.0,1791.0,1776.6,1785.9,28.95588533
2021-10-22 00:00:00+00:00,1785.6,1816.7,1783.7,1802.6,53.35998965
2021-10-23 00:00:00+00:00,1792.9,1805.2,1792.9,1797.1,16.84804505
2021-10-24 00:00:00+00:00,1797.1,1805.2,1795.8,1805.2,9.45906668
2021-10-25 00:00:00+00:00,1800.2,1817.0,1796.1,1812.8,90.09725384
2021-10-26 00:00:00+00:00,1811.6,1814.5,1787.9,1797.9,36.63885888
2021-10-27 00:00:00+00:00,1798.1,1810.5,1788.8,1800.9,441.31665312
2021-10-28 00:00:00+00:00,1801.5,1812.9,1781.7,1805.2,13192.29264784
2021-10-29 00:00:00+00:00,1805.2,1810.0,1774.2,1786.2,43.95180491
2021-10-30 00:00:00+00:00,1786.2,1791.2,1784.3,1785.2,110.98288851
2021-10-31 00:00:00+00:00,1785.2,1786.2,1782.2,1782.6,2.59117743
2021-11-01 00:00:00+00:00,1783.2,1798.3,1783.1,1795.5,55.86636322
2021-11-02 00:00:00+00:00,1795.5,1803.3,1791.1,1792.4,179.77796464
2021-11-03 00:00:00+00:00,1792.0,1797.5,1767.8,1788.1,69.65841352
2021-11-04 00:00:00+00:00,1788.1,1812.8,1773.8,1798.0,46.961425999999996
2021-11-05 00:00:00+00:00,1798.2,1828.6,1796.9,1825.6,12.08460822
2021-11-06 00:00:00+00:00,1825.5,1892.8,1821.6,1823.1,111.16863554
2021-11-07 00:00:00+00:00,1823.1,1826.9,1821.7,1825.0,138.48736753
2021-11-08 00:00:00+00:00,1821.7,1859.9,1820.2,1839.0,121.90716115
2021-11-09 00:00:00+00:00,1833.7,1849.3,1827.4,1847.1,31.16674454
2021-11-10 00:00:00+00:00,1836.8,1879.5,1836.8,1858.0,79.80057167
2021-11-11 00:00:00+00:00,1858.0,1880.1,1858.0,1869.0,7.85635277
2021-11-12 00:00:00+00:00,1869.0,1877.2,1862.1,1871.9,5.56875217
2021-11-13 00:00:00+00:00,1871.9,1960.0,1871.9,1875.6,58.00632244
2021-11-14 00:00:00+00:00,1875.6,1891.7,1871.9,1872.5,6.10491234
2021-11-15 00:00:00+00:00,1871.0,1878.7,1866.3,1872.8,29.53724887
2021-11-16 00:00:00+00:00,1869.1,1884.5,1858.3,1858.3,61.196062239999996
2021-11-17 00:00:00+00:00,1858.3,1879.7,1858.3,1874.1,6.549441600000001
2021-11-18 00:00:00+00:00,1879.1,1882.0,1865.3,1867.1,5.63334211
2021-11-19 00:00:00+00:00,1867.6,1876.5,1858.0,1858.0,9.36718682
2021-11-20 00:00:00+00:00,1858.0,1875.1,1851.8,1854.0,56.50908558
2021-11-21 00:00:00+00:00,1854.0,1861.8,1851.5,1852.4,1.75454513
2021-11-22 00:00:00+00:00,1861.8,1894.7,1813.6,1820.0,160.06767235
2021-11-23 00:00:00+00:00,1817.4,1822.9,1789.0,1791.0,165.94187135
2021-11-24 00:00:00+00:00,1792.0,1795.7,1783.0,1795.2,32.35161181
2021-11-25 00:00:00+00:00,1790.9,1799.0,1789.0,1796.5,17.41281511
2021-11-26 00:00:00+00:00,1792.4,1816.1,1785.6,1797.3,10.06675137
2021-11-27 00:00:00+00:00,1793.5,1812.7,1789.2,1797.8,9.19811858
2021-11-28 00:00:00+00:00,1794.0,1813.2,1786.2,1794.9,26.15617964
2021-11-29 00:00:00+00:00,1795.4,1804.0,1783.0,1787.8,1.9204906
2021-11-30 00:00:00+00:00,1788.4,1813.5,1777.0,1778.0,9.71480465
2021-12-01 00:00:00+00:00,1778.0,1794.9,1777.0,1782.9,24.80419314
2021-12-02 00:00:00+00:00,1781.8,1786.1,1765.6,1769.9,8.54472571
2021-12-03 00:00:00+00:00,1768.8,1790.1,1767.1,1784.1,11.96844633
2021-12-04 00:00:00+00:00,1784.1,1794.0,1771.6,1784.2,185.67858469
2021-12-05 00:00:00+00:00,1784.2,1801.2,1783.5,1784.2,84.85900352
2021-12-06 00:00:00+00:00,1785.5,1794.7,1778.5,1789.7,3.88833883
2021-12-07 00:00:00+00:00,1782.6,1799.2,1774.9,1786.3,2.12386999
2021-12-08 00:00:00+00:00,1786.1,1798.7,1780.8,1791.6,4.66528653
2021-12-09 00:00:00+00:00,1784.2,1798.9,1771.8,1783.7,0.66542437
2021-12-10 00:00:00+00:00,1777.7,1794.8,1771.8,1784.5,45.44561301
2021-12-11 00:00:00+00:00,1784.5,1795.8,1783.3,1784.4,1.47290162
2021-12-12 00:00:00+00:00,1782.5,1792.2,1782.2,1784.4,0.7868773
2021-12-13 00:00:00+00:00,1784.6,1795.9,1784.0,1788.1,6.16405092
2021-12-14 00:00:00+00:00,1786.7,1791.1,1769.2,1772.7,17.94698199
2021-12-15 00:00:00+00:00,1773.2,1781.7,1758.7,1780.6,63.77575419
2021-12-16 00:00:00+00:00,1780.1,1800.0,1776.6,1799.1,5.39861251
2021-12-17 00:00:00+00:00,1799.5,1815.0,1795.6,1798.6,65.59209767
2021-12-18 00:00:00+00:00,1797.8,1799.9,1796.8,1798.2,22.94970925
2021-12-19 00:00:00+00:00,1798.6,1801.7,1795.0,1800.6,1.67448483
2021-12-20 00:00:00+00:00,1801.8,1804.2,1789.0,1792.1,7.84386053
2021-12-21 00:00:00+00:00,1791.4,1800.7,1786.2,1790.4,5.25092725
2021-12-22 00:00:00+00:00,1791.0,1804.9,1785.1,1804.0,38.82316082
2021-12-23 00:00:00+00:00,1804.0,1815.1,1800.7,1808.8,15.22141767
2021-12-24 00:00:00+00:00,1809.2,1815.0,1803.6,1805.1,3.40659534
2021-12-25 00:00:00+00:00,1805.1,1806.2,1800.8,1805.2,0.66541409
2021-12-26 00:00:00+00:00,1805.2,1812.0,1801.7,1807.6,6.43314932
2021-12-27 00:00:00+00:00,1808.0,1816.3,1802.8,1812.5,7.31166445
2021-12-28 00:00:00+00:00,1812.2,1823.0,1806.2,1807.6,357.7619296
2021-12-29 00:00:00+00:00,1807.1,1811.8,1791.3,1804.8,84.54360834
2021-12-30 00:00:00+00:00,1805.5,1817.3,1796.7,1816.3,9.44558583
2021-12-31 00:00:00+00:00,1816.4,1830.5,1815.5,1827.8,66.83584418
2022-01-01 00:00:00+00:00,1827.8,1832.3,1826.5,1828.7,7.80508723
2022-01-02 00:00:00+00:00,1828.7,1835.4,1827.2,1829.5,5.91822085
2022-01-03 00:00:00+00:00,1829.0,1834.9,1800.6,1809.1,80.04325959
2022-01-04 00:00:00+00:00,1807.3,1820.0,1801.7,1813.4,50.00418372
2022-01-05 00:00:00+00:00,1813.9,1833.0,1810.6,1811.4,54.57990395
2022-01-06 00:00:00+00:00,1811.1,1815.8,1788.0,1791.5,24.39409978
2022-01-07 00:00:00+00:00,1792.0,1805.2,1784.1,1798.3,142.32649708
2022-01-08 00:00:00+00:00,1798.2,1805.2,1794.1,1798.5,5.03464897
2022-01-09 00:00:00+00:00,1798.5,1804.8,1791.2,1802.2,44.44823373
2022-01-10 00:00:00+00:00,1796.7,1808.7,1793.9,1804.0,224.43326629999999
2022-01-11 00:00:00+00:00,1807.7,1828.4,1805.6,1827.0,126.24825299
2022-01-12 00:00:00+00:00,1823.9,1836.4,1820.2,1828.3,110.26855294
2022-01-13 00:00:00+00:00,1831.1,1834.0,1815.9,1825.5,197.57796536
2022-01-14 00:00:00+00:00,1823.9,1832.7,1816.6,1818.9,135.14782731
2022-01-15 00:00:00+00:00,1818.9,1823.5,1817.2,1819.0,21.90705015
2022-01-16 00:00:00+00:00,1816.3,1821.7,1816.3,1817.9,3.4953286
2022-01-17 00:00:00+00:00,1817.3,1831.7,1814.8,1822.6,421.39724796
2022-01-18 00:00:00+00:00,1825.6,1845.1,1809.9,1817.7,1271.54365843
2022-01-19 00:00:00+00:00,1818.6,1862.2,1811.3,1842.1,787.61301634
2022-01-20 00:00:00+00:00,1843.5,1859.1,1837.3,1839.4,119.28823468
2022-01-21 00:00:00+00:00,1839.2,1846.5,1829.2,1836.2,101.09449234
2022-01-22 00:00:00+00:00,1835.9,1848.6,1828.1,1835.5,138.99773482
2022-01-23 00:00:00+00:00,1836.1,1841.7,1833.2,1836.2,83.61418587
2022-01-24 00:00:00+00:00,1836.4,1851.0,1831.1,1844.0,253.19106442
2022-01-25 00:00:00+00:00,1844.7,1858.1,1836.3,1850.7,39.82883511
2022-01-26 00:00:00+00:00,1850.9,1853.5,1817.3,1823.0,121.00348212
2022-01-27 00:00:00+00:00,1820.9,1823.2,1792.9,1797.2,56.02948442
2022-01-28 00:00:00+00:00,1798.0,1801.8,1782.5,1792.4,58.63042349
2022-01-29 00:00:00+00:00,1792.8,1798.9,1790.0,1795.3,35.80892069
2022-01-30 00:00:00+00:00,1793.3,1799.8,1789.2,1790.2,6.60440394
2022-01-31 00:00:00+00:00,1790.5,1806.8,1783.9,1798.5,30.96021471
2022-02-01 00:00:00+00:00,1798.1,1812.3,1796.6,1800.8,16.07884016
2022-02-02 00:00:00+00:00,1801.7,1811.5,1794.8,1807.8,27.78973766
2022-02-03 00:00:00+00:00,1808.5,1810.5,1788.9,1805.8,33.96848737
2022-02-04 00:00:00+00:00,1805.8,1815.6,1794.2,1808.4,86.83451294
2022-02-05 00:00:00+00:00,1809.5,1810.9,1807.1,1808.1,7.04334738
2022-02-06 00:00:00+00:00,1808.5,1812.6,1807.8,1810.1,6.72559033
2022-02-07 00:00:00+00:00,1809.4,1829.5,1792.8,1802.9,12.78279237
2022-02-08 00:00:00+00:00,1826.5,1830.6,1795.0,1801.8,16.03827232
2022-02-09 00:00:00+00:00,1804.4,1830.5,1796.2,1826.3,14.13940505
2022-02-10 00:00:00+00:00,1805.2,1844.0,1800.0,1809.4,40.29404638
2022-02-11 00:00:00+00:00,1809.4,1843.4,1782.4,1824.3,74.20705155
2022-02-12 00:00:00+00:00,1824.3,1871.5,1808.0,1859.3,258.65712812
2022-02-13 00:00:00+00:00,1863.3,1865.5,1857.2,1860.6,82.88734151
2022-02-14 00:00:00+00:00,1858.8,1874.8,1853.7,1871.9,166.84623752
2022-02-15 00:00:00+00:00,1872.4,1879.6,1847.1,1854.0,54.2267123
2022-02-16 00:00:00+00:00,1851.8,1872.4,1851.0,1870.3,45.01591866
2022-02-17 00:00:00+00:00,1871.0,1900.8,1862.9,1899.8,128.8716085
2022-02-18 00:00:00+00:00,1900.6,1902.0,1888.2,1900.1,51.74418146
2022-02-19 00:00:00+00:00,1895.6,1900.9,1895.1,1896.0,9.38743976
2022-02-20 00:00:00+00:00,1896.1,1910.8,1894.3,1907.3,108.37656164
2022-02-21 00:00:00+00:00,1907.4,1915.0,1892.0,1910.3,638.19955542
2022-02-22 00:00:00+00:00,1909.0,1922.9,1896.5,1910.9,1569.47437833
2022-02-23 00:00:00+00:00,1910.4,1926.9,1899.8,1918.5,972.54625795
2022-02-24 00:00:00+00:00,1921.2,1990.0,1896.5,1909.9,2318.41382681
2022-02-25 00:00:00+00:00,1911.7,1926.9,1887.4,1889.7,132.44890197
2022-02-26 00:00:00+00:00,1893.0,1895.4,1887.0,1889.0,141.89911765
2022-02-27 00:00:00+00:00,1889.0,1941.9,1887.5,1913.0,1035.47178437
2022-02-28 00:00:00+00:00,1916.6,1924.9,1893.3,1908.1,718.87331161
2022-03-01 00:00:00+00:00,1906.5,1950.2,1904.4,1944.3,115.25754523
2022-03-02 00:00:00+00:00,1946.4,1947.4,1917.9,1931.4,63.05346046
2022-03-03 00:00:00+00:00,1930.3,1941.2,1924.1,1937.5,32.25692624
